
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NODE      1606 COORD  3.2950168953394785e+00 -1.6162725466350478e+00 -5.0000000000000000e+00
NODE      1607 COORD  4.0833306427706528e+00 -1.7932733719796783e+00 -5.0000000000000000e+00
NODE      1608 COORD -3.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1609 COORD -3.0082876597466086e+00  3.5476415930029801e+00 -5.0000000000000000e+00
NODE      1610 COORD  3.4327397516414280e+00 -9.9690330298361474e-01 -5.0000000000000000e+00
NODE      1611 COORD  4.1554703650087568e+00 -9.4896328661819940e-01 -5.0000000000000000e+00
NODE      1612 COORD  3.4552724547518348e+00 -3.9506453248365103e-01 -5.0000000000000000e+00
NODE      1613 COORD  4.0651548871415546e+00  2.2858471272362187e-02 -5.0000000000000000e+00
NODE      1614 COORD  3.4555189499710557e+00  4.3021232854223135e-01 -5.0000000000000000e+00
NODE      1615 COORD  3.3041039831351608e+00  1.7996027835697599e-02 -5.0000000000000000e+00
NODE      1616 COORD -4.0136498076578864e+00  3.8507725671256439e+00 -5.0000000000000000e+00
NODE      1617 COORD -4.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1618 COORD  3.4227501108240337e+00  1.0260988405824476e+00 -5.0000000000000000e+00
NODE      1619 COORD  4.1455716337491335e+00  9.8667779209862871e-01 -5.0000000000000000e+00
NODE      1620 COORD  3.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1621 COORD  4.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1622 COORD  2.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1623 COORD  1.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1624 COORD -2.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1625 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1626 COORD -4.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1627 COORD  0.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1628 COORD  1.4825108255793398e-01  4.2350079966372549e+00 -5.0000000000000000e+00
NODE      1629 COORD -5.0000000000000000e+00 -4.0000000000000000e+00 -5.0000000000000000e+00
NODE      1630 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1631 COORD -5.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE      1632 COORD -5.0000000000000000e+00 -2.0000000000000000e+00 -5.0000000000000000e+00
NODE      1633 COORD -5.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e+00
NODE      1634 COORD -5.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e+00
NODE      1635 COORD -5.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000000e+00
NODE      1636 COORD  1.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1637 COORD  8.9108358626288675e-01  4.1763648881391440e+00 -5.0000000000000000e+00
NODE      1638 COORD -5.0000000000000000e+00  2.0000000000000000e+00 -5.0000000000000000e+00
NODE      1639 COORD -5.0000000000000000e+00  3.0000000000000000e+00 -5.0000000000000000e+00
NODE      1640 COORD -5.0000000000000000e+00  4.0000000000000000e+00 -5.0000000000000000e+00
NODE      1641 COORD -5.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1642 COORD  4.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1643 COORD -9.2210115482699218e-01  3.4330877737574643e+00 -5.0000000000000000e+00
NODE      1644 COORD -3.7553321416509555e-01  3.5473855374060035e+00 -5.0000000000000000e+00
NODE      1645 COORD  2.9383862784916488e+00  2.2180701978843729e+00 -5.0000000000000000e+00
NODE      1646 COORD  3.2506478680812370e+00  1.6382704423196641e+00 -5.0000000000000000e+00
NODE      1647 COORD  4.0430066058969683e+00  1.8653236213887234e+00 -5.0000000000000000e+00
NODE      1648 COORD  1.3920164312435854e+00  3.3057436103948912e+00 -5.0000000000000000e+00
NODE      1649 COORD  8.1137230391187554e-01  3.4834863298380170e+00 -5.0000000000000000e+00
NODE      1650 COORD  2.0782473574361504e-01  3.5630459798879315e+00 -5.0000000000000000e+00
NODE      1651 COORD -1.4120635672755111e+00  3.2438517193500678e+00 -5.0000000000000000e+00
NODE      1652 COORD -1.9163401687708297e+00  3.0547232206208474e+00 -5.0000000000000000e+00
NODE      1653 COORD -2.4070578163366427e+00  2.7294714584390936e+00 -5.0000000000000000e+00
NODE      1654 COORD -2.7876088563510453e+00  2.2350946872178978e+00 -5.0000000000000000e+00
NODE      1655 COORD -3.0624169163758745e+00  1.7545958322572934e+00 -5.0000000000000000e+00
NODE      1656 COORD -3.3544141658199842e+00  1.2675043074518806e+00 -5.0000000000000000e+00
NODE      1657 COORD  5.0000000000000000e+00  4.0000000000000000e+00 -5.0000000000000000e+00
NODE      1658 COORD  5.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1659 COORD  5.0000000000000000e+00  3.0000000000000000e+00 -5.0000000000000000e+00
NODE      1660 COORD  5.0000000000000000e+00  2.0000000000000000e+00 -5.0000000000000000e+00
NODE      1661 COORD  5.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000000e+00
NODE      1662 COORD  5.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e+00
NODE      1663 COORD  5.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e+00
NODE      1664 COORD  5.0000000000000000e+00 -2.0000000000000000e+00 -5.0000000000000000e+00
NODE      1665 COORD  5.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE      1666 COORD  5.0000000000000000e+00 -4.0000000000000000e+00 -5.0000000000000000e+00
NODE      1667 COORD  5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE      1668 COORD -2.9590839102081672e+00 -4.9378377084220210e-01 -5.0000000000000000e+00
NODE      1669 COORD -3.0000000000000000e+00 -3.6739403974420589e-16 -5.0000000000000000e+00
NODE      1670 COORD -2.8374517251019036e+00 -9.7409840761405087e-01 -5.0000000000000000e+00
NODE      1671 COORD -2.6384212536194669e+00 -1.4278421791112210e+00 -5.0000000000000000e+00
NODE      1672 COORD -2.3674215281891806e+00 -1.8426381380690038e+00 -5.0000000000000000e+00
NODE      1673 COORD -2.0318447148772223e+00 -2.2071717320193951e+00 -5.0000000000000000e+00
NODE      1674 COORD -1.6408444743672801e+00 -2.5114994347875856e+00 -5.0000000000000000e+00
NODE      1675 COORD -1.2050862739589081e+00 -2.7473199799651722e+00 -5.0000000000000000e+00
NODE      1676 COORD -7.3645646142239729e-01 -2.9082007978179911e+00 -5.0000000000000000e+00
NODE      1677 COORD -2.4773803641699677e-01 -2.9897534790200098e+00 -5.0000000000000000e+00
NODE      1678 COORD  2.4773803641699718e-01 -2.9897534790200098e+00 -5.0000000000000000e+00
NODE      1679 COORD  7.3645646142239762e-01 -2.9082007978179911e+00 -5.0000000000000000e+00
NODE      1680 COORD  1.2050862739589085e+00 -2.7473199799651722e+00 -5.0000000000000000e+00
NODE      1681 COORD  1.6408444743672814e+00 -2.5114994347875852e+00 -5.0000000000000000e+00
NODE      1682 COORD  2.0318447148772227e+00 -2.2071717320193951e+00 -5.0000000000000000e+00
NODE      1683 COORD  2.3674215281891811e+00 -1.8426381380690025e+00 -5.0000000000000000e+00
NODE      1684 COORD  2.6384212536194669e+00 -1.4278421791112206e+00 -5.0000000000000000e+00
NODE      1685 COORD  2.8374517251019045e+00 -9.7409840761404920e-01 -5.0000000000000000e+00
NODE      1686 COORD  2.9590839102081672e+00 -4.9378377084220176e-01 -5.0000000000000000e+00
NODE      1687 COORD  3.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e+00
NODE      1688 COORD  2.9590839102081672e+00  4.9378377084220176e-01 -5.0000000000000000e+00
NODE      1689 COORD  2.8374517251019036e+00  9.7409840761405186e-01 -5.0000000000000000e+00
NODE      1690 COORD  2.6384212536194669e+00  1.4278421791112206e+00 -5.0000000000000000e+00
NODE      1691 COORD  2.3674215281891806e+00  1.8426381380690031e+00 -5.0000000000000000e+00
NODE      1692 COORD  2.0318447148772227e+00  2.2071717320193951e+00 -5.0000000000000000e+00
NODE      1693 COORD  1.6408444743672801e+00  2.5114994347875856e+00 -5.0000000000000000e+00
NODE      1694 COORD  1.2050862739589068e+00  2.7473199799651731e+00 -5.0000000000000000e+00
NODE      1695 COORD  7.3645646142239696e-01  2.9082007978179911e+00 -5.0000000000000000e+00
NODE      1696 COORD  2.4773803641699785e-01  2.9897534790200098e+00 -5.0000000000000000e+00
NODE      1697 COORD -2.4773803641699743e-01  2.9897534790200098e+00 -5.0000000000000000e+00
NODE      1698 COORD -7.3645646142239929e-01  2.9082007978179902e+00 -5.0000000000000000e+00
NODE      1699 COORD -1.2050862739589088e+00  2.7473199799651722e+00 -5.0000000000000000e+00
NODE      1700 COORD -1.6408444743672801e+00  2.5114994347875856e+00 -5.0000000000000000e+00
NODE      1701 COORD -2.0318447148772236e+00  2.2071717320193942e+00 -5.0000000000000000e+00
NODE      1702 COORD -2.3674215281891815e+00  1.8426381380690018e+00 -5.0000000000000000e+00
NODE      1703 COORD -2.6384212536194678e+00  1.4278421791112197e+00 -5.0000000000000000e+00
NODE      1704 COORD -2.8374517251019036e+00  9.7409840761405087e-01 -5.0000000000000000e+00
NODE      1705 COORD -2.9590839102081672e+00  4.9378377084220076e-01 -5.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
        1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
        2 SOLIDH8 HEX8 4 9 10 1 8 11 12 5 MAT 1 KINEM nonlinear EAS none
        3 SOLIDH8 HEX8 13 14 15 16 17 18 19 20 MAT 1 KINEM nonlinear EAS none
        4 SOLIDH8 HEX8 13 21 22 23 17 24 25 26 MAT 1 KINEM nonlinear EAS none
        5 SOLIDH8 HEX8 27 28 29 21 30 31 32 24 MAT 1 KINEM nonlinear EAS none
        6 SOLIDH8 HEX8 16 33 28 27 20 34 31 30 MAT 1 KINEM nonlinear EAS none
        7 SOLIDH8 HEX8 13 16 27 21 17 20 30 24 MAT 1 KINEM nonlinear EAS none
        8 SOLIDH8 HEX8 35 36 37 38 39 40 41 42 MAT 1 KINEM nonlinear EAS none
        9 SOLIDH8 HEX8 38 43 44 35 42 45 46 39 MAT 1 KINEM nonlinear EAS none
       10 SOLIDH8 HEX8 47 48 49 50 51 52 53 54 MAT 1 KINEM nonlinear EAS none
       11 SOLIDH8 HEX8 55 56 57 58 59 60 61 62 MAT 1 KINEM nonlinear EAS none
       12 SOLIDH8 HEX8 63 57 56 64 65 61 60 66 MAT 1 KINEM nonlinear EAS none
       13 SOLIDH8 HEX8 67 63 64 68 69 65 66 70 MAT 1 KINEM nonlinear EAS none
       14 SOLIDH8 HEX8 50 67 68 47 54 69 70 51 MAT 1 KINEM nonlinear EAS none
       15 SOLIDH8 HEX8 71 49 48 72 73 53 52 74 MAT 1 KINEM nonlinear EAS none
       16 SOLIDH8 HEX8 2 71 72 3 6 73 74 7 MAT 1 KINEM nonlinear EAS none
       17 SOLIDH8 HEX8 75 76 77 78 79 80 81 82 MAT 1 KINEM nonlinear EAS none
       18 SOLIDH8 HEX8 83 84 85 4 86 87 88 8 MAT 1 KINEM nonlinear EAS none
       19 SOLIDH8 HEX8 89 9 4 85 90 11 8 88 MAT 1 KINEM nonlinear EAS none
       20 SOLIDH8 HEX8 91 89 85 92 93 90 88 94 MAT 1 KINEM nonlinear EAS none
       21 SOLIDH8 HEX8 95 91 92 96 97 93 94 98 MAT 1 KINEM nonlinear EAS none
       22 SOLIDH8 HEX8 99 95 96 100 101 97 98 102 MAT 1 KINEM nonlinear EAS none
       23 SOLIDH8 HEX8 103 99 100 104 105 101 102 106 MAT 1 KINEM nonlinear EAS none
       24 SOLIDH8 HEX8 107 103 104 108 109 105 106 110 MAT 1 KINEM nonlinear EAS none
       25 SOLIDH8 HEX8 111 107 108 112 113 109 110 114 MAT 1 KINEM nonlinear EAS none
       26 SOLIDH8 HEX8 35 115 116 36 39 117 118 40 MAT 1 KINEM nonlinear EAS none
       27 SOLIDH8 HEX8 119 111 112 120 121 113 114 122 MAT 1 KINEM nonlinear EAS none
       28 SOLIDH8 HEX8 123 119 120 124 125 121 122 126 MAT 1 KINEM nonlinear EAS none
       29 SOLIDH8 HEX8 127 128 123 124 129 130 125 126 MAT 1 KINEM nonlinear EAS none
       30 SOLIDH8 HEX8 131 78 77 116 132 82 81 118 MAT 1 KINEM nonlinear EAS none
       31 SOLIDH8 HEX8 133 131 116 115 134 132 118 117 MAT 1 KINEM nonlinear EAS none
       32 SOLIDH8 HEX8 135 127 124 136 137 129 126 138 MAT 1 KINEM nonlinear EAS none
       33 SOLIDH8 HEX8 139 140 104 100 141 142 106 102 MAT 1 KINEM nonlinear EAS none
       34 SOLIDH8 HEX8 143 139 100 96 144 141 102 98 MAT 1 KINEM nonlinear EAS none
       35 SOLIDH8 HEX8 145 143 96 92 146 144 98 94 MAT 1 KINEM nonlinear EAS none
       36 SOLIDH8 HEX8 84 145 92 85 87 146 94 88 MAT 1 KINEM nonlinear EAS none
       37 SOLIDH8 HEX8 147 83 4 3 148 86 8 7 MAT 1 KINEM nonlinear EAS none
       38 SOLIDH8 HEX8 149 147 3 72 150 148 7 74 MAT 1 KINEM nonlinear EAS none
       39 SOLIDH8 HEX8 151 149 72 48 152 150 74 52 MAT 1 KINEM nonlinear EAS none
       40 SOLIDH8 HEX8 153 44 43 154 155 46 45 156 MAT 1 KINEM nonlinear EAS none
       41 SOLIDH8 HEX8 157 158 151 48 159 160 152 52 MAT 1 KINEM nonlinear EAS none
       42 SOLIDH8 HEX8 161 157 48 47 162 159 52 51 MAT 1 KINEM nonlinear EAS none
       43 SOLIDH8 HEX8 163 161 47 68 164 162 51 70 MAT 1 KINEM nonlinear EAS none
       44 SOLIDH8 HEX8 165 163 68 64 166 164 70 66 MAT 1 KINEM nonlinear EAS none
       45 SOLIDH8 HEX8 167 165 64 56 168 166 66 60 MAT 1 KINEM nonlinear EAS none
       46 SOLIDH8 HEX8 169 167 56 55 170 168 60 59 MAT 1 KINEM nonlinear EAS none
       47 SOLIDH8 HEX8 171 153 154 172 173 155 156 174 MAT 1 KINEM nonlinear EAS none
       48 SOLIDH8 HEX8 175 169 55 75 176 170 59 79 MAT 1 KINEM nonlinear EAS none
       49 SOLIDH8 HEX8 177 175 75 78 178 176 79 82 MAT 1 KINEM nonlinear EAS none
       50 SOLIDH8 HEX8 179 177 78 131 180 178 82 132 MAT 1 KINEM nonlinear EAS none
       51 SOLIDH8 HEX8 181 179 131 133 182 180 132 134 MAT 1 KINEM nonlinear EAS none
       52 SOLIDH8 HEX8 28 171 172 29 31 173 174 32 MAT 1 KINEM nonlinear EAS none
       53 SOLIDH8 HEX8 183 33 16 15 184 34 20 19 MAT 1 KINEM nonlinear EAS none
       54 SOLIDH8 HEX8 185 186 43 38 187 188 45 42 MAT 1 KINEM nonlinear EAS none
       55 SOLIDH8 HEX8 23 189 14 13 26 190 18 17 MAT 1 KINEM nonlinear EAS none
       56 SOLIDH8 HEX8 191 135 136 192 193 137 138 194 MAT 1 KINEM nonlinear EAS none
       57 SOLIDH8 HEX8 189 191 192 14 190 193 194 18 MAT 1 KINEM nonlinear EAS none
       58 SOLIDH8 HEX8 195 22 21 29 196 25 24 32 MAT 1 KINEM nonlinear EAS none
       59 SOLIDH8 HEX8 197 195 29 172 198 196 32 174 MAT 1 KINEM nonlinear EAS none
       60 SOLIDH8 HEX8 199 197 172 154 200 198 174 156 MAT 1 KINEM nonlinear EAS none
       61 SOLIDH8 HEX8 186 199 154 43 188 200 156 45 MAT 1 KINEM nonlinear EAS none
       62 SOLIDH8 HEX8 201 185 38 37 202 187 42 41 MAT 1 KINEM nonlinear EAS none
       63 SOLIDH8 HEX8 203 201 37 36 204 202 41 40 MAT 1 KINEM nonlinear EAS none
       64 SOLIDH8 HEX8 205 203 36 116 206 204 40 118 MAT 1 KINEM nonlinear EAS none
       65 SOLIDH8 HEX8 207 205 116 77 208 206 118 81 MAT 1 KINEM nonlinear EAS none
       66 SOLIDH8 HEX8 209 207 77 76 210 208 81 80 MAT 1 KINEM nonlinear EAS none
       67 SOLIDH8 HEX8 211 209 76 75 212 210 80 79 MAT 1 KINEM nonlinear EAS none
       68 SOLIDH8 HEX8 58 211 75 55 62 212 79 59 MAT 1 KINEM nonlinear EAS none
       69 SOLIDH8 HEX8 213 214 183 15 215 216 184 19 MAT 1 KINEM nonlinear EAS none
       70 SOLIDH8 HEX8 217 213 15 14 218 215 19 18 MAT 1 KINEM nonlinear EAS none
       71 SOLIDH8 HEX8 219 217 14 192 220 218 18 194 MAT 1 KINEM nonlinear EAS none
       72 SOLIDH8 HEX8 221 219 192 136 222 220 194 138 MAT 1 KINEM nonlinear EAS none
       73 SOLIDH8 HEX8 223 221 136 124 224 222 138 126 MAT 1 KINEM nonlinear EAS none
       74 SOLIDH8 HEX8 225 223 124 120 226 224 126 122 MAT 1 KINEM nonlinear EAS none
       75 SOLIDH8 HEX8 227 225 120 112 228 226 122 114 MAT 1 KINEM nonlinear EAS none
       76 SOLIDH8 HEX8 229 227 112 108 230 228 114 110 MAT 1 KINEM nonlinear EAS none
       77 SOLIDH8 HEX8 231 229 108 104 232 230 110 106 MAT 1 KINEM nonlinear EAS none
       78 SOLIDH8 HEX8 233 231 104 140 234 232 106 142 MAT 1 KINEM nonlinear EAS none
       79 SOLIDH8 HEX8 235 236 57 63 237 238 61 65 MAT 1 KINEM nonlinear EAS none
       80 SOLIDH8 HEX8 239 235 63 67 240 237 65 69 MAT 1 KINEM nonlinear EAS none
       81 SOLIDH8 HEX8 241 239 67 50 242 240 69 54 MAT 1 KINEM nonlinear EAS none
       82 SOLIDH8 HEX8 243 241 50 49 244 242 54 53 MAT 1 KINEM nonlinear EAS none
       83 SOLIDH8 HEX8 245 243 49 71 246 244 53 73 MAT 1 KINEM nonlinear EAS none
       84 SOLIDH8 HEX8 247 245 71 2 248 246 73 6 MAT 1 KINEM nonlinear EAS none
       85 SOLIDH8 HEX8 249 247 2 1 250 248 6 5 MAT 1 KINEM nonlinear EAS none
       86 SOLIDH8 HEX8 251 249 1 10 252 250 5 12 MAT 1 KINEM nonlinear EAS none
       87 SOLIDH8 HEX8 253 251 10 9 254 252 12 11 MAT 1 KINEM nonlinear EAS none
       88 SOLIDH8 HEX8 255 253 9 89 256 254 11 90 MAT 1 KINEM nonlinear EAS none
       89 SOLIDH8 HEX8 257 255 89 91 258 256 90 93 MAT 1 KINEM nonlinear EAS none
       90 SOLIDH8 HEX8 259 257 91 95 260 258 93 97 MAT 1 KINEM nonlinear EAS none
       91 SOLIDH8 HEX8 261 259 95 99 262 260 97 101 MAT 1 KINEM nonlinear EAS none
       92 SOLIDH8 HEX8 263 261 99 103 264 262 101 105 MAT 1 KINEM nonlinear EAS none
       93 SOLIDH8 HEX8 265 263 103 107 266 264 105 109 MAT 1 KINEM nonlinear EAS none
       94 SOLIDH8 HEX8 267 265 107 111 268 266 109 113 MAT 1 KINEM nonlinear EAS none
       95 SOLIDH8 HEX8 269 267 111 119 270 268 113 121 MAT 1 KINEM nonlinear EAS none
       96 SOLIDH8 HEX8 271 269 119 123 272 270 121 125 MAT 1 KINEM nonlinear EAS none
       97 SOLIDH8 HEX8 273 271 123 128 274 272 125 130 MAT 1 KINEM nonlinear EAS none
       98 SOLIDH8 HEX8 275 273 128 127 276 274 130 129 MAT 1 KINEM nonlinear EAS none
       99 SOLIDH8 HEX8 277 275 127 135 278 276 129 137 MAT 1 KINEM nonlinear EAS none
      100 SOLIDH8 HEX8 279 277 135 191 280 278 137 193 MAT 1 KINEM nonlinear EAS none
      101 SOLIDH8 HEX8 281 279 191 189 282 280 193 190 MAT 1 KINEM nonlinear EAS none
      102 SOLIDH8 HEX8 283 281 189 23 284 282 190 26 MAT 1 KINEM nonlinear EAS none
      103 SOLIDH8 HEX8 285 283 23 22 286 284 26 25 MAT 1 KINEM nonlinear EAS none
      104 SOLIDH8 HEX8 287 285 22 195 288 286 25 196 MAT 1 KINEM nonlinear EAS none
      105 SOLIDH8 HEX8 289 287 195 197 290 288 196 198 MAT 1 KINEM nonlinear EAS none
      106 SOLIDH8 HEX8 291 289 197 199 292 290 198 200 MAT 1 KINEM nonlinear EAS none
      107 SOLIDH8 HEX8 293 291 199 186 294 292 200 188 MAT 1 KINEM nonlinear EAS none
      108 SOLIDH8 HEX8 295 293 186 185 296 294 188 187 MAT 1 KINEM nonlinear EAS none
